Pattern: [\p{N}\p{S}\p{P}]+
foundStr: 8,909

foundStr: 41–46;

foundStr: 88:49–50).

foundStr: 1:37).“

foundStr: 7:16,

foundStr: 2:28)

foundStr: 24:60,

foundStr: 2:11–20).

foundStr: 5:29-30

foundStr: 5:33-34

foundStr: »7,

foundStr: »13,

foundStr: »16.

foundStr: »27.

foundStr: »31.

foundStr: »32.

foundStr: »33.

foundStr: ]»36.

foundStr: ]»38.

foundStr: »41.

foundStr: 26:17–20;

foundStr: 22:7–18.

foundStr: 28:16–25;

foundStr: 25:24–25;

foundStr: 6:51–57;

foundStr: 2:42.

foundStr: 20:3–9;

foundStr: 20:75;

foundStr: 21:16;

foundStr: 19:33–34;

foundStr: 669.

foundStr: 24:6,

foundStr: 20:20;

foundStr: 6:51–59;

foundStr: 11:42–44;

foundStr: 27:13–15.

foundStr: 27:26,

foundStr: 14:65;

foundStr: 22:63–65;

foundStr: 23:33;

foundStr: 19:16,

foundStr: 11:42–45;

foundStr: 6:57;

foundStr: 15:33–

foundStr: 31:2–21;

foundStr: 11:31–41;

foundStr: 27:13–22;

foundStr: 76:40–42,

foundStr: 7:14–15;

foundStr: 93:6–20.

foundStr: 84:22.

foundStr: 33:19–

foundStr: ”,„

foundStr: »”20.

foundStr: 211–221.

foundStr: 1849-

foundStr: 26.).

foundStr: 85.).

foundStr: 1849:

foundStr: (1807–1898):

foundStr: 360-

foundStr: 448).

foundStr: 000:

foundStr: 12:12–13).

foundStr: 09284

foundStr: 1816,

foundStr: 1:78.

foundStr: 110:7–10

foundStr: “3

foundStr: (2009)

foundStr: 661

foundStr: 85:

foundStr: 685,000:

foundStr: 6,800:

foundStr: (682

foundStr: 331,032:

foundStr: (30,754

foundStr: 169:

foundStr: 3–8;

foundStr: 7:11–12:

foundStr: $300,

foundStr: $700

foundStr: 24:2–6).

foundStr: 50,000

foundStr: (30

foundStr: 10:35;

foundStr: 2006;

foundStr: 24:5–7).

foundStr: 20:13–17).

foundStr: 5:30,

foundStr: 13:29–31,

foundStr: 9:4–5).

foundStr: 14:14).

foundStr: 20:12–13).

foundStr: 6:500.

foundStr: 4:6–7;

foundStr: .)”1

foundStr: (1915–94)

foundStr: 32:9:

foundStr: 112:14).

foundStr: 21:15–17).

foundStr: 38,000

foundStr: $2.5

foundStr: 27:62–66).

foundStr: 20:1–8).

foundStr: (1828–73),

foundStr: (1801–77):

foundStr: (1811–62),

foundStr: (1807–98):

foundStr: .”]9

foundStr: ].”10

foundStr: 60-61.

foundStr: 90-91.

foundStr: 524).

foundStr: 6:19–

foundStr: 78–80.

foundStr: 44–47.

foundStr: 8.1.13

foundStr: 35:17.

foundStr: —‘

foundStr: 6,000

foundStr: (9,600

foundStr: 3/09

foundStr: (1910�2008),

foundStr: 22:37–40.

foundStr: 10670

foundStr: 783

foundStr: 1:30–33,

foundStr: 35–39;

foundStr: 2:26–27),

foundStr: !.

foundStr: 15:23)

foundStr: 16:1–15).

foundStr: 1:8–15).

foundStr: (69

foundStr: 1854,

foundStr: 25,000

foundStr: 86–87),

foundStr: 16–17)

foundStr: 1:1–5

foundStr: 1:6–8

foundStr: 1:9–13

foundStr: 1:14–19

foundStr: 1:20–23

foundStr: 1:24–31

foundStr: 269)

foundStr: ______________,

foundStr: 1:37,

foundStr: 119:4.

foundStr: 175).

foundStr: 43:34).

foundStr: 26:36.)

foundStr: 180–87,

foundStr: 146–50).

foundStr: 121)

foundStr: 22:14).

foundStr: 36:6–24],

foundStr: 1:1–8],

foundStr: 15:3-12],

foundStr: 22:1–26],

foundStr: 5:17–26]).

foundStr: 1:14–19).

foundStr: 89:7,

foundStr: 89:8,

foundStr: 89:9,

foundStr: 89:10,

foundStr: 89:12,

foundStr: 89:16.

foundStr: 15:11–24),

foundStr: 20:77):

foundStr: 5],

foundStr: 41],

foundStr: 71],

foundStr: 112]).

foundStr: 33:3–9.

foundStr: 27:36

foundStr: 25:35–36.

foundStr: 25:35–40,

foundStr: 17:24–29.

foundStr: 2:12–19.

foundStr: 1:62,

foundStr: 2–4;

foundStr: 169–70)

foundStr: 95–97).

foundStr: 18:23).

foundStr: 10:8–17.

foundStr: 11:14–15,

foundStr: 14:1–3.

foundStr: 16:27;

foundStr: 24:30,

foundStr: 45:57–59;

foundStr: 88:95–98.

foundStr: 86–87],

foundStr: 68–69],

foundStr: 83],

foundStr: 53]).

foundStr: ______________.”

foundStr: 11.2.4).

foundStr: 08994

foundStr: 1869–1969,

foundStr: 3:31

foundStr: 3:23,24;

foundStr: 1:38,39

foundStr: 138:23,24

foundStr: 32:38,39

foundStr: 32:40-43

foundStr: 25:32–40.

foundStr: 110–113.

foundStr: 121:35–37.

foundStr: 06754

foundStr: 76:23–24.

foundStr: 106–109.

foundStr: 115–117.

foundStr: 31:11–31;

foundStr: 95–97.

foundStr: 77–78).

foundStr: 10–13.

foundStr: 58:27–29

foundStr: 173–174).

foundStr: 17:8–12;

foundStr: 102:9;

foundStr: 124:144.

foundStr: 16:23–24;

foundStr: 107:41.

foundStr: 52–55.

foundStr: 84:40].

foundStr: 84:33].

foundStr: 84:34].

foundStr: 84:35].

foundStr: 84:36–38].

foundStr: 53.)

foundStr: 36–38.

foundStr: 13–17.

foundStr: 132:15–20,

foundStr: 109–111.

foundStr: 74–76.

foundStr: 15:4–7;

foundStr: 97–99.

foundStr: 170–172.

foundStr: 25–28.

foundStr: 102–104.

foundStr: 88:77),

foundStr: 23:

foundStr: 143–144.

foundStr: 15:7–8.)

foundStr: 59.)

foundStr: 94–98.

foundStr: 85–88.

foundStr: 38:30.)

foundStr: 51–53.

foundStr: 7:12,–17;

foundStr: 3:16–17.]

foundStr: 90–92.

foundStr: 36–37;

foundStr: 112–114.

foundStr: 49:19–21;

foundStr: 59:15–20;

foundStr: 39:

foundStr: 122–124.

foundStr: 25:1–3.

foundStr: 166.)

foundStr: 59–61.

foundStr: 45–47.

foundStr: 47:

foundStr: 3)?

foundStr: 17–20.

foundStr: 93–95.

foundStr: ?“9

foundStr: ’”.23

foundStr: 10868

foundStr: 1,480

foundStr: (670

foundStr: ��

foundStr: 12/08.

foundStr: 08288

foundStr: �,

foundStr: .93).

foundStr: 119:4),

foundStr: 10:25-37).

foundStr: 70:12,

foundStr: 84:79,

foundStr: 106:3).

foundStr: �.4

foundStr: �(

foundStr: 1998),

foundStr: .186

foundStr: 4:567.

foundStr: .308

foundStr: .1868,

foundStr: 42:31-32,

foundStr: 17:19-11,

foundStr: 13-16

foundStr: 58:7-9,

foundStr: 20:35).

foundStr: $1,500.

foundStr: 0884-1136)

foundStr: 84150-0018;

foundStr: 143).

foundStr: 409.

foundStr: 97:8–9).

foundStr: 217–18.

foundStr: ”5—

foundStr: 60)

foundStr: 97:10–12;

foundStr: 110:14–15.

foundStr: 2:3–4).

foundStr: 18:22–24).

foundStr: 6:5–13).

foundStr: 18:9)—

foundStr: (1900),

foundStr: ).”8

foundStr: 107:91–92).

foundStr: 614000.

foundStr: (1851),

foundStr: 71-–84.

foundStr: 1,”

foundStr: 6:22–23;

foundStr: 9:8–9;

foundStr: 3:6–7).

foundStr: 4:35–38).

foundStr: 58:6–7).

foundStr: 10:39).

foundStr: 1:10–20]—

foundStr: 19–47.

foundStr: 1988:

foundStr: 1989:

foundStr: 1990:

foundStr: 2004:

foundStr: 1990”;

foundStr: 1990.”

foundStr: 32:2).

foundStr: 26:19)

foundStr: 14:4–5).

foundStr: 109:8),

foundStr: —35

foundStr: (3,220

foundStr: 2:41:

foundStr: 2–22.

foundStr: 6:305).

foundStr: (4:24),

foundStr: 14:9].

foundStr: (1910–2008),“

foundStr: 38-

foundStr: 64:10].

foundStr: 84:61,

foundStr: ___

foundStr: 6,2,

foundStr: -‘

foundStr: 281–291

foundStr: 48–54,

foundStr: 477;

foundStr: 555;

foundStr: 340;

foundStr: 1:5].’

foundStr: 588;

foundStr: 387;

foundStr: 306–307;

foundStr: 31:34].’

foundStr: 380;

foundStr: 7:12–

foundStr: 203–207

foundStr: 30]

foundStr: 61:36

foundStr: 49–51

foundStr: 177–178

foundStr: 2012.)

foundStr: 56–57.)

foundStr: 46:11

foundStr: (‘[

foundStr: 19–21

foundStr: 119–124

foundStr: __________.’

foundStr: 215–216.

foundStr: 10:14).’

foundStr: ’),

foundStr: 54–58

foundStr: 132–137

foundStr: 132–

foundStr: 137;

foundStr: 124:123.)

foundStr: 178–180

foundStr: ”’,

foundStr: 1:18–19)

foundStr: 3:2-3

foundStr: 1:4–8;

foundStr: 3:24–26)

foundStr: –”

foundStr: ″

foundStr: 7;07.4.12.5).

foundStr: !!

foundStr: !’(

foundStr: 17:13)—

foundStr: 330).

foundStr: 156–57).

foundStr: 2005–8.

foundStr: (72

foundStr: (56

foundStr: 2012/

foundStr: 34:17;3

foundStr: 16:15–

foundStr: 98,6

foundStr: 10788

foundStr: 75:

foundStr: 46:32),

foundStr: 59:7).

foundStr: 2:19–22;

foundStr: 7:46–47).

foundStr: 191–197;

foundStr: ________________,

foundStr: _______________”

foundStr: 60);

foundStr: 34:13–14

foundStr: 50:4

foundStr: 4:29,

foundStr: 20:54;

foundStr: 52:16;

foundStr: 100:5–6;

foundStr: 136:23

foundStr: 7:5]”,—

foundStr: 136:1)

foundStr: 6:22).

foundStr: 63:64),

foundStr: 337.

foundStr: 9:8,

foundStr: 1163”.

foundStr: 354–355.

foundStr: 23:00.

foundStr: 14:13),

foundStr: 12:12:

foundStr: 55.)

foundStr: 53:5).

foundStr: 18:10–16)

foundStr: 15–19).

foundStr: 45)

foundStr: 118:24

foundStr: 26:35

foundStr: ____________________________

foundStr: 56:44–48

foundStr: 50:41–43

foundStr: 17:18–25

foundStr: 17:7–17;

foundStr: 1:10–19)

foundStr: 1:33–37)

foundStr: 5:17–25

foundStr: 2“.

foundStr: 6“.

foundStr: _______________________________________________

foundStr: 09366

foundStr: 22:19).

foundStr: 11:23–28

foundStr: 110–11.

foundStr: 250.000

foundStr: 2.»

foundStr: 3.»

foundStr: 6.»

foundStr: 7.»

foundStr: 9.»

foundStr: 11.»

foundStr: 12.»

foundStr: 13.»

foundStr: 1:27-28.

foundStr: 49:15-16.

foundStr: 53:4-5.

foundStr: —.

foundStr: ..”

foundStr: 1989.

foundStr: $250

foundStr: 4.594

foundStr: 1887;

foundStr: 49–54;

foundStr: 68:4),

foundStr: 93:11–17).

foundStr: (1862–1933),

foundStr: 24:37–38);

foundStr: 16:22–31;

foundStr: 8:56–58);

foundStr: 4:25–26);

foundStr: 4:16–

foundStr: 5:3–11)

foundStr: 61:1–32.

foundStr: 63–71).

foundStr: 6:32–33;

foundStr: 11:9–10).

foundStr: .112.

foundStr: .137–149.

foundStr: 20:29–30).

foundStr: 9:1–6;

foundStr: 12:1–7)

foundStr: 15:13–29).

foundStr: 10:13)

foundStr: 76:22),

foundStr: 17:11),

foundStr: 40:11–

foundStr: 203–205.

foundStr: 217–225,

foundStr: 8:30,

foundStr: 41°

foundStr: 39–41).

foundStr: 37:5–11)

foundStr: 41:41–43).

foundStr: 101:4–5)

foundStr: 10:26,

foundStr: 18:00

foundStr: 46:11–26.

foundStr: 123:14)

foundStr: 1948–1949,

foundStr: 1950–1951,

foundStr: 1958;

foundStr: 1962;

foundStr: 1963;

foundStr: 1964;

foundStr: 1100

foundStr: 3:20–22).

foundStr: ]”24.

foundStr: ®

foundStr: 04007).

foundStr: 09362

foundStr: (1999,

foundStr: 24:31).

foundStr: 24:27).

foundStr: 64:33

foundStr: 12/07.

foundStr: 37139

foundStr: 46:17–24

foundStr: 39:3–5).

foundStr: 2:41)

foundStr: 6:27–32

foundStr: 39:3–5

foundStr: 306)

foundStr: 12:27–30

foundStr: 441;

foundStr: 5:27–30,

foundStr: 4:29–30

foundStr: 149)

foundStr: 305)

foundStr: 01139

foundStr: 1583

foundStr: 34:9–10).

foundStr: 3:23–24).

foundStr: 12:12–14).

foundStr: 10:29–31

foundStr: 43:1–5;

foundStr: 6:4).“3

foundStr: (1876

foundStr: 1972)

foundStr: 852

foundStr: .45

foundStr: .69

foundStr: .76

foundStr: .77

foundStr: .78

foundStr: .81

foundStr: .83

foundStr: .86

foundStr: .96

foundStr: .98

foundStr: .101

foundStr: 76)

foundStr: 34:8–17;

foundStr: 9:1–28;

foundStr: 11:4–7;

foundStr: 1:4–7).

foundStr: 101);

foundStr: 3:12–17;

foundStr: 109:8)

foundStr: 8:4–6;

foundStr: 12:4–12;

foundStr: 7:12–13;

foundStr: 383–85)

foundStr: 34:19–27;

foundStr: 34:30–35;

foundStr: 8:25–26;

foundStr: 19:15–20;

foundStr: 36:26–27;

foundStr: 5:22–25;

foundStr: 10:4–5;

foundStr: 7:32;

foundStr: 18:7–10,

foundStr: 27:3–6;

foundStr: 124:15;

foundStr: 32:1–5;

foundStr: 88:3–4;

foundStr: 10:32–33,

foundStr: 852)

foundStr: 08563;

foundStr: 08565;

foundStr: 08564)

foundStr: 08603)

foundStr: 121–45

foundStr: 18-26

foundStr: ¾

foundStr: -/

foundStr: 60-70

foundStr: 2:17-18.

foundStr: 51:17).

foundStr: 2,25

foundStr: .198).

foundStr: 107–120.

foundStr: 185–190;

foundStr: 135–137.

foundStr: 55:22).

foundStr: 14:12–

foundStr: 76:32–37),

foundStr: 76:89–92).

foundStr: ,1892,

foundStr: /0,17884,5727-1,00

foundStr: 15:11:

foundStr: (300

foundStr: 1.000.

foundStr: 145:9).

foundStr: 196).

foundStr: 115:4–6,

foundStr: 200.000

foundStr: ”,8

foundStr: 68–71,

foundStr: 5:13–14).

foundStr: 7:47–48).

foundStr: ©2015

foundStr: 10/14.

foundStr: 12582

foundStr: 27:16–

foundStr: 2:5–6

foundStr: 22:39)

foundStr: 93:12–13)

foundStr: ?“4

foundStr: 6:19-21;

foundStr: 13:19-21

foundStr: 12:16-21

foundStr: 1.1.1

foundStr: 15:5),”

foundStr: 27:16–20).

foundStr: 143–44.)

foundStr: 09762

foundStr: 16:1–2,

foundStr: (97

foundStr: 29:34–

foundStr: 3:17–19).

foundStr: -1960

foundStr: ”7—

foundStr: 1:36,37

foundStr: 1:39-56

foundStr: 1:62,63

foundStr: 1:57-61

foundStr: 13.5

foundStr: (1999).

foundStr: ___________________

foundStr: 68:1-6),

foundStr: #11).

foundStr: 1975).

foundStr: 932

foundStr: 1961;

foundStr: 1943-1946

foundStr: 1946-1950

foundStr: 1631

foundStr: 17:28–

foundStr: 4:11–12)

foundStr: 1532-3501)

foundStr: 19),

foundStr: 5.1.3.)(

foundStr: 11:13)

foundStr: 1:17-23)

foundStr: 24:16-18)

foundStr: 25:1)

foundStr: 1:37-39)

foundStr: 90:15)

foundStr: ........................................................

foundStr: ...............................9

foundStr: ......................13

foundStr: ..................................19

foundStr: .......................................23

foundStr: ..................................27

foundStr: ..........................................31

foundStr: .......................35

foundStr: ..................................39

foundStr: ............................................43

foundStr: ..........................................49

foundStr: .....................................59

foundStr: ............................................67

foundStr: ..............................71

foundStr: .................................79

foundStr: ..................85

foundStr: ...............................91

foundStr: .........................................105

foundStr: .............................................111

foundStr: ...................................117

foundStr: .....................................121

foundStr: .......................................129

foundStr: .........................................133

foundStr: .................................................139

foundStr: .............................................143

foundStr: ................149

foundStr: .................................161

foundStr: .............................................167

foundStr: ....................................177

foundStr: ....................................183

foundStr: .................................189

foundStr: .........................................193

foundStr: ......................................211

foundStr: .....................................217

foundStr: ......................227

foundStr: .........................233

foundStr: .......................239

foundStr: ................................245

foundStr: ..............................249

foundStr: .....................................261

foundStr: ........................................267

foundStr: ...........................................................273

foundStr: .............................................................275

foundStr: [200

foundStr: &#1;%&#7;"&#1;&#25;&#25;&#27;&#21;&#18;

foundStr: &#1;4²

foundStr: [&#1;&#18;&#27;&#20;&#17;

foundStr: &#1;.²

foundStr: ¨

foundStr: 511).

foundStr: &#1;+²

foundStr: &#1;%&#7;"&#1;&#19;&#26;&#27;&#20;&#18;

foundStr: [&#1;&#20;&#27;&#21;

foundStr: &#1;%&#7;"&#1;&#24;&#23;&#27;&#19;&#20;

foundStr: &#1;%&#7;"&#1;&#18;&#20;&#19;&#27;&#18;&#18;

foundStr: [&#1;&#21;&#27;&#18;

foundStr: &#1;%&#7;"&#1;&#24;&#23;&#27;&#19;&#22;

foundStr: &#27;&#1;&#18;&#19;&#27;&#24;

foundStr: &#1;¨

foundStr: [&#1;&#24;&#27;&#20;&#19;&#1;

foundStr: &#1;[¨

foundStr: ¨&#1;&#19;&#27;&#18;&#26;&#28;&#1;+

foundStr: ¨[&#1;&#18;&#28;&#1;&#19;&#27;&#18;

foundStr: [&#1;&#18;&#27;&#19;&#24;

foundStr: &#18;&#24;&#28;&#1;%&#7;"&#1;&#20;&#25;&#27;&#18;

foundStr: &#1;%&#7;"&#1;&#22;&#26;&#27;&#18;&#25;

foundStr: [&#1;&#19;&#27;&#19;&#23;

foundStr: &#20;&#18;&#28;&#1;%&#7;"&#1;&#18;&#17;&#21;&#27;&#18;&#20;

foundStr: [1954–56],

foundStr: ¨&#1;4

foundStr: [&#1;&#22;&#1;

foundStr: &#1;%&#7;"&#1;&#18;&#20;&#17;&#27;&#19;&#19;&#1;

foundStr: &#1;&#20;&#18;&#27;&#18;&#25;&#28;&#1;&#20;&#19;&#27;&#22;&#1;&#25;&#28;&#1;&#20;&#20;&#27;&#18;&#28;&#1;

foundStr: &#1;%&#7;"&#1;&#25;&#25;&#27;&#23;&#20;

foundStr: &#1;&#24;&#22;&#20;

foundStr: &#1;:

foundStr: [&#1;

foundStr: &#1;%&#7;"&#1;&#21;&#22;&#27;&#18;&#17;&#1;&#18;&#22;&#1;

foundStr: &#1;%&#7;"&#1;&#23;&#25;&#27;&#20;

foundStr: &#1;%&#7;"&#1;&#18;&#17;&#24;&#27;&#23;&#22;

foundStr: &#1;%&#7;"&#1;&#21;&#20;&#27;&#18;

foundStr: 797–813

foundStr: &#1;&#20;&#18;&#27;&#22;&#28;&#1;&

foundStr: ¨&#1;&#18;&#27;&#19;&#17;&#28;&#1;"

foundStr: &#1;&#18;&#20;&#27;&#19;&#17;&#28;&#1;%&#7;"&#1;&#18;&#17;&#27;&#23;&#19;&#1;

foundStr: &#1;%&#7;"&#1;&#18;&#19;&#25;&#27;&#18;&#25;&#28;&#1;"

foundStr: &#1;²

foundStr: [1916],

foundStr: 660–61).

foundStr: 4¨

foundStr: [&#1;&#23;&#27;&#22;&#24;&#1;

foundStr: &#1;4¨

foundStr: &#1;-¨&#1;

foundStr: [¨

foundStr: ¨&#28;&#1;

foundStr: ¨&#1;&#18;&#27;&#18;&#25;

foundStr: ¨&#1;+

foundStr: &#21;&#22;&#28;&#1;.²

foundStr: &#1;&#25;&#27;&#19;&#17;

foundStr: &#1;<1

foundStr: ¨&#1;1

foundStr: &#1;%&#7;"&#1;&#25;&#21;&#28;&#1;&#18;&#17;&#24;&#1;

foundStr: &#1;%&#7;"&#1;&#19;&#17;&#27;&#20;&#25;

foundStr: [&#1;"

foundStr: &#1;.¨

foundStr: [&#1;.¨

foundStr: &#1;&#18;&#23;&#27;&#18;&#26;&#28;&#1;%&#7;"&#1;&#23;&#25;&#27;&#18;&#19;&#1;

foundStr: &#1;%¨

foundStr: 37:26)

foundStr: ¨&#1;&#19;&#27;&#26;

foundStr: &#1;%&#7;"&#1;&#22;&#21;&#27;&#21;

foundStr: &#1;%&#7;"&#1;&#18;&#20;&#19;&#27;&#24;&#1;

foundStr: &#1;%&#7;"&#1;&#18;&#20;&#20;&#27;&#22;&#24;

foundStr: &#1;%&#7;"&#1;&#20;&#22;&#27;&#19;&#21;&#1;

foundStr: &#1;&#23;&#22;&#18;

foundStr: [&#1;+

foundStr: &#1;&#18;&#17;&#27;&#18;&#28;&#1;5

foundStr: ¨&#1;&#19;&#27;&#18;&#28;&#1;.

foundStr: &#1;&#25;&#27;&#18;&#18;&#28;&#1;&#19;&#1;5

foundStr: &#1;&#19;&#21;&#27;&#18;&#21;&#28;&#1;5

foundStr: &#1;&#21;&#27;&#18;&#28;&#1;&[

foundStr: 1.700

foundStr: &#1;-¨&#1;+

foundStr: ¨&#1;#

foundStr: 1:30)

foundStr: &#19;&#18;&#28;&#1;3

foundStr: &#21;&#22;&#28;&#1;&[

foundStr: &#1;%&#7;"&#1;&#18;&#18;&#17;&#28;&#1;&#18;&#19;&#25;&#27;&#18;&#26;

foundStr: 11:3–

foundStr: &#15;&#1;,

foundStr: &#15;&#1;-¨&#1;

foundStr: [²

foundStr: ¨&#1;8

foundStr: ¨[&#1;&#23;

foundStr: &#18;&#21;&#15;&#1;/

foundStr: &#1;%&#7;"&#1;&#22;&#25;&#27;&#21;&#19;&#1;

foundStr: &#1;%&#7;"&#1;&#18;&#26;&#27;&#18;&#22;

foundStr: &#19;&#24;&#28;&#1;%&#7;"&#1;&#19;&#17;&#27;&#24;&#19;

foundStr: &#18;&#19;&#28;&#1;%&#7;"&#1;&#19;&#17;&#27;&#24;&#18;

foundStr: 97–98.)

foundStr: ..’”

foundStr: &#18;&#24;&#28;&#1;%&#7;"&#1;&#18;&#20;&#17;&#27;&#19;&#19;

foundStr: &#19;&#23;

foundStr: &#1;&#15;&#1;&#15;&#1;&#15;&#1;

foundStr: %&#7;"&#1;&#21;&#23;&#27;&#25;

foundStr: &#1;&#19;&#23;&#27;&#18;&#24;&#28;&#1;&#19;&#24;&#27;&#19;&#17;&#28;&#1;%&#7;"&#1;&#25;&#21;&#27;&#23;&#21;&#1;

foundStr: &#1;%&#7;"&#1;&#21;&#23;&#27;&#26;

foundStr: [²&#1;

foundStr: &#1;%&#7;"&#1;&#23;&#21;&#27;&#19;&#20;&#28;&#1;&#26;&#24;&#27;&#18;&#19;&#1;

foundStr: &#1;%&#7;"&#1;&#26;&#25;&#27;&#18;&#20;

foundStr: [&#1;&#21;&#27;&#19;&#20;

foundStr: &#1;%&#7;"&#1;&#22;&#23;&#27;&#18;&#23;

foundStr: &#1;%&#7;"&#1;&#22;&#25;&#27;&#19;&#23;

foundStr: ¨[²

foundStr: 85–86).

foundStr: &#1;%&#7;"&#1;&#25;&#18;&#27;&#22;&#1;

foundStr: &#1;&#19;&#17;&#27;&#18;&#28;&#1;&[

foundStr: &#1;%&#7;"&#1;&#22;&#26;&#27;&#18;&#23;

foundStr: &#1;%&#7;"&#1;&#18;&#20;&#23;&#27;&#19;&#21;&#1;

foundStr: 430–32).

foundStr: 223].

foundStr: 428–29).

foundStr: &#1;%&#7;"&#1;&#18;&#19;&#18;&#27;&#21;&#22;

foundStr: &#1;%&#7;"&#1;&#22;&#17;&#27;&#18;&#24;&#1;

foundStr: &#1;%&#7;"&#1;&#24;&#23;&#27;&#18;&#17;&#20;

foundStr: &#1;%&#7;"&#1;&#21;&#19;&#27;&#19;&#24;&#1;

foundStr: &#1;%&#7;"&#1;&#21;&#19;&#27;&#19;&#17;&#1;&#25;&#21;

foundStr: &#1;%&#7;"&#1;&#20;&#27;&#19;&#1;

foundStr: &#1;%&#7;"&#1;&#18;&#17;&#27;&#19;&#22;

foundStr: &#1;%&#7;"&#1;&#18;&#18;&#26;&#27;&#18;

foundStr: ¨[&#1;&#18;&#21;&#27;&#18;&#25;

foundStr: 262).

foundStr: &#1;%&#7;"&#1;&#18;&#27;&#18;&#24;

foundStr: &#1;%&#7;"&#1;&#19;&#21;&#27;&#18;&#19;&#1;

foundStr: &#1;%&#7;"&#1;&#20;&#25;&#27;&#21;&#18;&#1;

foundStr: &#1;%&#7;"&#1;&#20;&#21;&#27;&#21;

foundStr: &#23;&#28;&#1;5

foundStr: &#1;%&#7;"&#1;&#23;&#17;&#27;&#18;

foundStr: &#1;%&#7;"&#1;&#24;&#22;&#27;&#19;

foundStr: &#1;%&#7;"&#1;&#25;&#25;&#27;&#25;&#18;

foundStr: &#1;%&#7;"&#1;&#21;&#23;&#27;&#25;

foundStr: &#1;&#18;&#22;&#27;&#20;&#20;&#28;&#1;%&#7;"&#1;&#18;&#26;&#27;&#20;&#1;

foundStr: -¨&#1;+

foundStr: .¨

foundStr: *[

foundStr: &#1;,²

foundStr: &#1;.&#1;

foundStr: &#1;&#18;&#21;&#27;&#18;&#22;&#28;&#1;8

foundStr: &#1;&#23;&#27;&#18;&#23;&#28;&#1;%&#7;"&#1;&#24;&#25;&#27;&#24;&#28;&#1;&#18;&#20;&#19;&#27;&#20;&#23;&#28;&#1;

foundStr: &#1;%&#7;"&#1;&#19;&#18;&#27;&#21;

foundStr: &#1;&#19;&#27;&#19;&#19;&#1;&#21;&#18;&#28;&#1;%&#7;"&#1;&#25;&#19;&#27;&#18;&#17;&#28;&#1;&#18;&#1;/

foundStr: &#1;%&#7;"&#1;&#22;&#25;&#27;&#19;&#18;

foundStr: &#1;&#23;&#17;&#27;&#18;&#19;&#28;&#1;%&#7;"&#1;&#18;&#27;&#18;&#21;&#28;&#1;&#26;&#20;&#27;&#20;&#26;&#28;&#1;&#18;&#20;&#19;&#27;&#23;&#1;&#20;&#26;&#1;

foundStr: &#1;&#20;&#18;&#27;&#18;&#23;&#28;&#1;%&#7;"&#1;&#22;&#20;&#27;&#24;&#28;&#1;.

foundStr: 7:45–48)

foundStr: [&#1;&#19;&#27;&#19;&#24;

foundStr: ¨[&#1;&#19;&#27;&#19;&#21;&#1;

foundStr: &#1;%&#7;"&#1;&#21;&#26;&#27;&#18;&#22;

foundStr: &#1;%&#7;"&#1;&#18;&#20;&#19;&#27;&#18;&#22;

foundStr: &#1;%&#7;"&#1;&#25;&#25;&#27;&#18;&#18;&#26;
